"alt_thumbnail_home": "dearrow",
"bypass_ambient_mode_restrictions": true,
"custom_seekbar_color_value": "#98FB98",
"default_playback_speed": 1,
"default_video_quality_mobile": 720,
"default_video_quality_wifi": 1080,
"disable_quic_protocol": true,
"disable_resuming_shorts_player": false,
"enable_custom_playback_speed": true,
"enable_custom_seekbar_color": true,
"enable_opus_codec": true,
"enable_watch_panel_gestures": true,
"external_downloader_action": true,
"external_downloader_package_name": "org.schabi.newpipe",
"gms_show_dialog": false,
"hide_account_menu_filter_strings": "YouTube\nFreemium",
"hide_clip_button": true,
"hide_navigation_label": true,
"hide_navigation_shorts_button": true,
"hide_player_autoplay_button": false,
"hide_remix_button": true,
"hide_report_button": true,
"hide_search_term_thumbnail": true,
"hide_settings_menu": true,
"hide_suggestions_section": true,
"hide_toolbar_create_button": true,
"overlay_button_copy_video_url": false,
"replace_av1_codec": true,
"spoof_app_version_target": "18.39.39",
"spoof_client": true,
"spoof_device_dimensions": true,
"ryd_compact_layout": true,
"ryd_user_id": "TZ58eQvDL0Gv1ugeoCfpQlmc2wdxF5q9AAVO",
"sb_compact_skip_button": true,
"sb_local_time_saved_milliseconds": 3187348,
"sb_local_time_saved_number_segments": 144,
"sb_preview": "manual-skip"
